,park,assassination,theft,gang_rape,burglary,rape,assualt_attack,harassment(sexual),totalcrime,long,lat,area,crime/area,location_lat,location_long
0,PELHAM BAY PARK,2,0,1,3,1,2,9,18,-73.82215738,40.85413105,BRONX        ,2771.747,18,
1,VAN CORTLANDT PARK,2,0,1,3,1,2,1,10,-73.88657971,40.8970755,BRONX        ,1146.43,,
2,ROCKAWAY BEACH AND BOARDWALK,2,0,1,3,1,2,1,10,,,QUEENS       ,1072.564,,
3,FRESHKILLS PARK,2,0,1,3,1,2,1,10,-74.17996751,40.5791894,STATEN ISLAND,913.32,,
4,FLUSHING MEADOWS CORONA PARK,2,3,1,3,1,2,1,13,-73.84275442,40.74042105,QUEENS       ,897.69,,
5,LATOURETTE PARK & GOLF COURSE,2,0,1,3,1,2,1,10,,,STATEN ISLAND,843.97,,
6,MARINE PARK,2,0,1,3,1,2,1,10,-73.93419725,40.60557925,BROOKLYN     ,798,,
7,BELT PARKWAY/SHORE PARKWAY,2,0,1,3,1,2,1,10,-73.8404554,40.6665697,BROOKLYN/QUEENS,760.43,,
8,BRONX PARK,2,0,1,3,1,2,1,10,-73.87590377,40.8588468,BRONX        ,718.373,,
9,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,2,0,1,3,1,2,1,10,,,STATEN ISLAND,644.35,,
10,ALLEY POND PARK,2,0,1,3,1,2,1,10,-73.74211785,40.7503214,QUEENS       ,635.514,,
11,PROSPECT PARK,2,0,1,3,1,2,1,10,-73.97108903,40.6617743,BROOKLYN     ,526.25,,
12,FOREST PARK,2,0,1,3,1,2,1,10,-87.8136997,41.8794989,QUEENS       ,506.86,,
13,GRAND CENTRAL PARKWAY,2,0,1,3,1,2,1,10,-73.9205493,40.7727092,QUEENS       ,460.16,,
14,FERRY POINT PARK,2,0,1,3,1,2,1,10,-76.18247918,36.824075,BRONX        ,413.8,,
15,CONEY ISLAND BEACH & BOARDWALK,2,0,1,3,1,2,1,10,-73.9837127,40.5727206,BROOKLYN     ,399.203,,
16,CUNNINGHAM PARK,2,0,1,3,1,2,1,10,-73.76793623,40.7351973,QUEENS       ,358,,
17,RICHMOND PARKWAY,2,0,1,3,1,2,1,10,-74.1763087,40.5542031,STATEN ISLAND,350.983,,
18,CROSS ISLAND PARKWAY,2,0,1,3,1,2,1,10,-80.7392712,32.2149782,QUEENS       ,326.895,,
19,GREAT KILLS PARK,2,0,1,3,1,2,1,10,-74.12614691,40.5436508,STATEN ISLAND,315.094,,
20,WOLFE'S POND PARK,2,0,1,3,1,2,1,10,-74.19461669,40.52475045,STATEN ISLAND,302.693,,
21,CONFERENCE HOUSE PARK,2,0,1,3,1,2,1,10,-74.25182497,40.5015228,STATEN ISLAND,286.382,,
22,RANDALL'S ISLAND PARK,2,0,1,3,1,2,1,10,-2.6136326,51.4510814,MANHATTAN    ,256.111,,
23,ROCKAWAY COMMUNITY PARK,2,0,1,3,1,2,1,10,-73.78045005,40.6019892,QUEENS       ,255.4,,
24,KISSENA PARK,2,0,1,3,1,2,1,10,-73.80875626,40.7459172,QUEENS       ,237.147,,
25,RIVERSIDE PARK,2,0,1,3,1,2,1,10,-76.60791705,39.2703627,MANHATTAN    ,235.765,,
26,HUTCHINSON RIVER PARKWAY,2,0,1,3,1,2,1,10,-73.83640394,40.84964235,BRONX        ,229.14,,
27,BLUE HERON PARK,2,0,1,3,1,2,1,10,-74.18073747,40.53182865,STATEN ISLAND,217.45,,
28,DYKER BEACH PARK,2,0,1,3,1,2,1,10,-74.01854323,40.6114853,BROOKLYN     ,216.655,,
29,WILLOWBROOK PARK,2,0,1,3,1,2,1,10,-122.6703996,49.11466635,STATEN ISLAND,214.947,,
